Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
teenager.tires,available,66,4%,8,"Education,Entertainment,Healthcare",,,
adorned.tires,available,66,5%,7,"Entertainment,Fashion,Retail",,,
clv.tires,available,66,10%,3,Mathematics,,,
maven.tires,available,66,30%,5,"Entertainment,Fashion,Technology",,,
nondrinker.tires,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.tires,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.tires,available,64,3%,6,Entertainment,,,
acentric.tires,available,64,2%,8,Science,,,
scatty.tires,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.tires,available,64,38%,3,Mathematics,,,
deviant.tires,available,64,12%,7,"Medicine,Science",,,
adagio.tires,available,64,14%,6,Entertainment,,,
accordant.tires,available,64,3%,9,"Arts,Entertainment",,,
absolved.tires,available,64,1%,8,"Humanities,Law,Religion",,,
rising.tires,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
longdozen.tires,available,62,2%,10,Mathematics,,,
aufait.tires,available,62,3%,7,"Fashion,Media",,,
playacting.tires,available,62,1%,10,Entertainment,,,
acidic.tires,available,62,5%,6,"Food and Beverage,Science",,,
wrapped.tires,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eighteenth.tires,available,62,1%,10,Mathematics,,,
accrued.tires,available,62,2%,7,"Banking,Finance,Insurance",,,
quartet.tires,available,62,7%,7,"Arts,Entertainment",,,
pungent.tires,available,62,1%,7,Food and Beverage,,,
activistic.tires,available,62,1%,10,"Humanities,Politics",,,
fortyfour.tires,available,62,6%,10,Mathematics,,,
accusing.tires,available,62,1%,8,Law,,,
aborigine.tires,available,62,1%,9,Humanities,,,
twodozen.tires,available,62,1%,9,Mathematics,,,
orso.tires,available,62,9%,5,"Business,Media,Technology",,,
sixteenth.tires,available,62,1%,9,Mathematics,,,
admissible.tires,available,62,1%,10,"Education,Healthcare,Law",,,
troika.tires,available,62,8%,6,Politics,,,
adjuvant.tires,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
ensuant.tires,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eleventh.tires,available,62,5%,8,Mathematics,,,
adoptive.tires,available,62,1%,8,"Education,Healthcare",,,
nail.tires,available,62,16%,4,"Construction,Fashion,General,Retail",,,
exculpated.tires,available,62,1%,10,"Humanities,Law,Politics",,,
cumulative.tires,available,62,2%,10,"Banking,Finance,Insurance",,,
abo.tires,available,62,15%,3,Science,,,
activation.tires,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
roughly.tires,available,62,3%,7,"Business,Media,Technology",,,
chiliad.tires,available,62,2%,7,Mathematics,,,
clx.tires,available,60,10%,3,Mathematics,,,
sixty.tires,available,60,13%,5,Mathematics,,,
cxxx.tires,available,60,4%,4,Mathematics,,,
annexal.tires,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.tires,available,60,1%,4,Mathematics,,,
abashed.tires,available,60,1%,7,Humanities,,,
clxx.tires,available,60,3%,4,Mathematics,,,
acceptive.tires,available,60,1%,9,"Education,Healthcare",,,
idolized.tires,available,60,3%,8,"Entertainment,Fashion,Retail",,,
aboveboard.tires,available,60,5%,10,"Business,Law",,,
cxv.tires,available,60,4%,3,Mathematics,,,
clxxx.tires,available,60,1%,5,Mathematics,,,
octet.tires,available,60,12%,5,Arts,,,
clxv.tires,available,60,1%,4,Mathematics,,,
xcl.tires,available,60,5%,3,Mathematics,,,
paunchy.tires,available,60,0%,7,"Health and Fitness,Medicine",,,
cautionary.tires,available,60,1%,10,"Business,Education,Healthcare",,,
adnexal.tires,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.tires,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxx.tires,available,60,10%,3,Mathematics,,,
cxlv.tires,available,60,2%,4,Mathematics,,,
tertiary.tires,available,60,4%,8,Education,,,
cxxxv.tires,available,60,2%,5,Mathematics,,,
adnate.tires,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxxv.tires,available,60,1%,5,Mathematics,,,
cxl.tires,available,60,7%,3,Mathematics,,,
thou.tires,available,60,7%,4,Mathematics,,,
eightysix.tires,available,60,7%,10,Mathematics,,,
abstainer.tires,available,60,0%,9,"Health and Fitness,Religion",,,
abstemious.tires,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tercet.tires,available,59,2%,6,"Arts,Entertainment,Media",,,
centesimal.tires,available,58,1%,10,Mathematics,,,
fifth.tires,available,58,12%,5,Mathematics,,,
abuzz.tires,available,58,5%,5,"Entertainment,Media,Technology",,,
adient.tires,available,58,4%,6,"Medicine,Science",,,
linear.tires,available,58,22%,6,"Engineering,Mathematics,Science",,,
niner.tires,available,58,5%,5,Mathematics,,,
acyclic.tires,available,58,4%,7,"Engineering,Mathematics,Science",,,
lxxviii.tires,available,58,1%,7,Mathematics,,,
lxxx.tires,available,58,2%,4,Mathematics,,,
heptad.tires,available,58,1%,6,Mathematics,,,
accretive.tires,available,58,6%,9,"Banking,Finance,Insurance",,,
fourscore.tires,available,58,4%,9,Mathematics,,,
aucourant.tires,available,58,3%,10,"Fashion,Media",,,
offhanded.tires,available,58,1%,9,Entertainment,,,
acetic.tires,available,58,1%,6,"Food and Beverage,Science",,,
eighter.tires,available,58,2%,7,Mathematics,,,
adhoc.tires,available,58,24%,6,"Business,Engineering,Technology",,,
sixer.tires,available,58,5%,5,Sports,,,
tetrad.tires,available,58,5%,6,Mathematics,,,
twelfth.tires,available,58,2%,7,Mathematics,,,
addible.tires,available,58,2%,7,"Engineering,Mathematics,Science",,,
adjustive.tires,available,58,1%,9,"Manufacturing,Retail,Technology",,,
closeto.tires,available,58,3%,8,"Business,Media,Technology",,,
pentad.tires,available,58,2%,6,Mathematics,,,
enwrapped.tires,available,58,0%,9,"Entertainment,Fashion,Media",,,
abandoned.tires,available,58,10%,9,"Construction,Real Estate",,,
seventy.tires,available,58,7%,7,Mathematics,,,
actuarial.tires,available,58,8%,9,"Finance,Insurance,Mathematics",,,
addressed.tires,available,58,3%,9,"Business,Technology,Telecommunications",,,
accoutred.tires,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
seven.tires,available,58,36%,5,Mathematics,,,
sextuplet.tires,available,58,1%,9,Healthcare,,,
octad.tires,available,58,5%,5,Mathematics,,,
fourth.tires,available,58,13%,6,Mathematics,,,
alacarte.tires,available,58,11%,10,Food and Beverage,,,
abridged.tires,available,58,4%,8,Media,,,
ache.tires,available,58,7%,4,Healthcare,,,
quintet.tires,available,58,8%,7,"Arts,Entertainment",,,
sixtyone.tires,available,58,3%,9,Mathematics,,,
justabout.tires,available,58,3%,10,"Business,Media,Technology",,,
hexad.tires,available,58,4%,5,Mathematics,,,
abused.tires,available,58,5%,6,"Healthcare,Law",,,
cypher.tires,available,58,29%,6,Mathematics,,,
fiftynine.tires,available,56,4%,10,Mathematics,,,
fiftyfour.tires,available,56,3%,10,Mathematics,,,
xli.tires,available,56,5%,3,Mathematics,,,
terzetto.tires,available,56,3%,8,Arts,,,
xxix.tires,available,56,4%,4,Mathematics,,,
appressed.tires,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxii.tires,available,56,1%,5,Mathematics,,,
lvii.tires,available,56,1%,4,Mathematics,,,
xlvii.tires,available,56,2%,5,Mathematics,,,
triad.tires,available,56,15%,5,Arts,,,
fortysix.tires,available,56,3%,9,Mathematics,,,
xlvi.tires,available,56,3%,4,Mathematics,,,
halfdozen.tires,available,56,1%,10,Mathematics,,,
xliii.tires,available,56,1%,5,Mathematics,,,
xxxiii.tires,available,56,2%,6,Mathematics,,,
liii.tires,available,56,4%,4,Mathematics,,,
lvi.tires,available,56,8%,3,Mathematics,,,
fiftyfive.tires,available,56,7%,10,Mathematics,,,
xxxi.tires,available,56,9%,4,Mathematics,,,
lviii.tires,available,56,1%,5,Mathematics,,,
ilx.tires,available,56,5%,3,Mathematics,,,
thirtytwo.tires,available,56,5%,10,Mathematics,,,
admittible.tires,available,56,1%,10,"Education,Healthcare,Hospitality",,,
aone.tires,available,56,15%,5,Food and Beverage,,,
xlviii.tires,available,56,1%,6,Mathematics,,,
xxxiv.tires,available,56,1%,5,Mathematics,,,
xxiii.tires,available,56,5%,5,Mathematics,,,
thirtyone.tires,available,56,5%,10,Mathematics,,,
thirtysix.tires,available,56,5%,10,Mathematics,,,
abeyant.tires,available,56,1%,7,"Business,Law",,,
fiftytwo.tires,available,56,6%,9,Mathematics,,,
xlv.tires,available,56,6%,3,Mathematics,,,
fiftysix.tires,available,56,4%,9,Mathematics,,,
xxxvii.tires,available,56,2%,6,Mathematics,,,
xxxv.tires,available,56,4%,4,Mathematics,,,
fortyone.tires,available,56,4%,9,Mathematics,,,
fortynine.tires,available,56,3%,10,Mathematics,,,
xxiv.tires,available,56,5%,4,Mathematics,,,
admissive.tires,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftyone.tires,available,56,7%,9,Mathematics,,,
admittable.tires,available,56,1%,10,"Education,Healthcare,Hospitality",,,
addled.tires,available,56,2%,6,Entertainment,,,
xxxviii.tires,available,56,1%,7,Mathematics,,,
xliv.tires,available,56,2%,4,Mathematics,,,
xxvii.tires,available,56,3%,5,Mathematics,,,
xxviii.tires,available,56,1%,6,Mathematics,,,
abdominous.tires,available,56,0%,10,"Health and Fitness,Medicine",,,
lii.tires,available,56,7%,3,Mathematics,,,
xxxvi.tires,available,56,1%,5,Mathematics,,,
potbellied.tires,available,56,0%,10,"Health and Fitness,Medicine",,,
maledict.tires,available,56,1%,8,Religion,,,
accoutered.tires,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlii.tires,available,56,5%,4,Mathematics,,,
fortytwo.tires,available,56,17%,9,Mathematics,,,
unnatural.tires,available,54,4%,9,"Medicine,Science",,,
abaxial.tires,available,54,1%,7,Science,,,
adducent.tires,available,54,1%,8,"Engineering,Mathematics,Science",,,
viii.tires,available,54,6%,4,Mathematics,,,
abhorrent.tires,available,54,1%,9,Humanities,,,
vii.tires,available,54,13%,3,Mathematics,,,
scratchy.tires,available,54,3%,8,Fashion,,,
quatern.tires,available,54,2%,7,Mathematics,,,
adductive.tires,available,54,0%,9,"Engineering,Mathematics,Science",,,
abatic.tires,available,54,1%,6,Science,,,
sise.tires,available,54,5%,4,Mathematics,,,
monitory.tires,available,54,3%,8,"Business,Education,Healthcare",,,
abient.tires,available,54,1%,6,Science,,,
abatable.tires,available,54,1%,8,Law,,,
actuated.tires,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
accursed.tires,available,54,3%,8,"Entertainment,Media,Religion",,,
adaxial.tires,available,54,2%,7,Science,,,
aboral.tires,available,54,2%,6,Science,,,
quaternion.tires,available,54,6%,10,Mathematics,,,
abducens.tires,available,54,1%,8,Medicine,,,
acoustical.tires,available,54,4%,10,Science,,,
twoscore.tires,available,54,2%,8,Mathematics,,,
quintuplet.tires,available,54,1%,10,"Healthcare,Medicine,Science",,,
accentual.tires,available,54,3%,9,"Arts,Entertainment",,,
fortyfive.tires,available,54,4%,10,Mathematics,,,
threescore.tires,available,54,1%,10,Mathematics,,,
fin.tires,available,54,30%,3,Finance,,,
achromatic.tires,available,54,4%,10,Science,,,
adjuratory.tires,available,54,0%,10,"Law,Politics,Religion",,,
topnotch.tires,available,54,18%,8,Business,,,
abasic.tires,available,54,1%,6,Science,,,
adpressed.tires,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
iii.tires,available,54,24%,3,Mathematics,,,
ternion.tires,available,54,3%,7,Mathematics,,,
deserted.tires,available,54,3%,8,"Hospitality,Real Estate",,,
adducting.tires,available,54,1%,9,"Engineering,Mathematics,Science",,,
quadruplet.tires,available,54,1%,10,"Healthcare,Medicine,Science",,,
achy.tires,available,54,3%,4,Healthcare,,,
deuceace.tires,available,54,2%,9,Sports,,,
quaternity.tires,available,54,4%,10,Mathematics,,,
admonitory.tires,available,54,0%,10,"Business,Education,Healthcare",,,
septet.tires,available,53,1%,6,General,,,
sestet.tires,available,53,1%,6,Arts,,,
abysmal.tires,available,52,4%,7,"Arts,Entertainment,Media",,,
ixl.tires,available,52,9%,3,Mathematics,,,
abusive.tires,available,52,3%,7,"Healthcare,Law",,,
lxxvi.tires,available,52,1%,5,Mathematics,,,
adenoidal.tires,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
detestable.tires,available,52,1%,10,Humanities,,,
xcv.tires,available,52,7%,3,Mathematics,,,
xcvii.tires,available,52,1%,5,Mathematics,,,
ninetytwo.tires,available,52,4%,10,Mathematics,,,
xcvi.tires,available,52,2%,4,Mathematics,,,
sixtyfour.tires,available,52,3%,10,Mathematics,,,
lxxiv.tires,available,52,1%,5,Mathematics,,,
ixc.tires,available,52,5%,3,Mathematics,,,
abstruse.tires,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcii.tires,available,52,2%,4,Mathematics,,,
chagrined.tires,available,52,1%,9,Humanities,,,
repugnant.tires,available,52,1%,9,Humanities,,,
decumbent.tires,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtysix.tires,available,52,4%,9,Mathematics,,,
lxvi.tires,available,52,3%,4,Mathematics,,,
lxv.tires,available,52,5%,3,Mathematics,,,
ablated.tires,available,52,1%,7,Science,,,
lxxxv.tires,available,52,1%,5,Mathematics,,,
eightytwo.tires,available,52,4%,10,Mathematics,,,
lxxxii.tires,available,52,1%,6,Mathematics,,,
lxxvii.tires,available,52,2%,6,Mathematics,,,
lxvii.tires,available,52,1%,5,Mathematics,,,
xci.tires,available,52,4%,3,Mathematics,,,
lxxxvii.tires,available,52,1%,7,Mathematics,,,
lxxxvi.tires,available,52,1%,6,Mathematics,,,
lxxxiii.tires,available,52,1%,7,Mathematics,,,
xciv.tires,available,52,2%,4,Mathematics,,,
eightyone.tires,available,52,3%,10,Mathematics,,,
littlejoe.tires,available,52,2%,10,"Entertainment,Media",,,
lxxiii.tires,available,52,1%,6,Mathematics,,,
ninetysix.tires,available,52,4%,10,Mathematics,,,
lxxii.tires,available,52,1%,5,Mathematics,,,
xciii.tires,available,52,1%,5,Mathematics,,,
repulsive.tires,available,52,1%,9,Humanities,,,
lxi.tires,available,52,5%,3,Mathematics,,,
lxiii.tires,available,52,2%,5,Mathematics,,,
lxxxi.tires,available,52,1%,5,Mathematics,,,
lxxxiv.tires,available,52,1%,6,Mathematics,,,
aboulic.tires,available,52,1%,7,Medicine,,,
lxxi.tires,available,52,1%,4,Mathematics,,,
lxiv.tires,available,52,3%,4,Mathematics,,,
lxii.tires,available,52,1%,4,Mathematics,,,
sixtytwo.tires,available,52,3%,9,Mathematics,,,
odious.tires,available,52,2%,6,"Entertainment,Humanities",,,
abominable.tires,available,52,2%,10,"Entertainment,Humanities",,,
lxviii.tires,available,52,1%,6,Mathematics,,,
lxxv.tires,available,52,1%,4,Mathematics,,,
tierce.tires,available,52,3%,6,General,,,
xcviii.tires,available,52,1%,6,Mathematics,,,
sixtyfive.tires,available,52,3%,10,Mathematics,,,
ninetyone.tires,available,52,5%,10,Mathematics,,,
uphill.tires,available,52,7%,6,"Sports,Transportation,Travel",,,
abducting.tires,available,50,0%,9,Medicine,,,
acerb.tires,available,50,2%,5,Science,,,
scummy.tires,available,50,1%,6,Humanities,,,
quint.tires,available,50,13%,5,"Arts,Entertainment",,,
acetous.tires,available,50,1%,7,Science,,,
adactylous.tires,available,50,0%,10,Science,,,
lxx.tires,available,50,5%,3,Mathematics,,,
trine.tires,available,50,11%,5,"General,Religion",,,
aborticide.tires,available,50,0%,10,Medicine,,,
acetose.tires,available,50,1%,7,Science,,,
abbatial.tires,available,50,0%,8,Religion,,,
triplet.tires,available,50,8%,7,Science,,,
acellular.tires,available,50,1%,9,Science,,,
acquitted.tires,available,50,1%,9,Law,,,
acaudal.tires,available,50,1%,7,"Agriculture,Science",,,
gillless.tires,available,50,0%,9,Science,,,
spinous.tires,available,50,1%,7,"Agriculture,Science",,,
acapnic.tires,available,50,0%,7,"Healthcare,Medicine,Science",,,
cinque.tires,available,50,7%,6,Mathematics,,,
acerose.tires,available,50,1%,7,Science,,,
abdicable.tires,available,50,0%,9,Law,,,
vinegary.tires,available,50,1%,8,Food and Beverage,,,
broached.tires,available,50,0%,8,Food and Beverage,,,
adhominem.tires,available,50,2%,10,"Humanities,Law,Politics",,,
ogdoad.tires,available,50,1%,6,Mathematics,,,
acerbic.tires,available,50,2%,7,"Arts,Humanities,Media",,,
abranchial.tires,available,50,0%,10,Science,,,
abactinal.tires,available,50,0%,9,Science,,,
needlelike.tires,available,50,0%,10,"Engineering,Medicine,Science",,,
aculeated.tires,available,50,0%,9,"Engineering,Medicine,Science",,,
acapnotic.tires,available,50,0%,9,"Healthcare,Medicine,Science",,,
abomasal.tires,available,50,0%,8,Agriculture,,,
ilxx.tires,available,48,1%,4,Mathematics,,,
execrable.tires,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.tires,available,48,1%,5,Mathematics,,,
abyssal.tires,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.tires,available,48,5%,10,Law,,,
abstracted.tires,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.tires,available,48,13%,8,Mathematics,,,
lxxxviii.tires,available,48,1%,8,Mathematics,,,
vinegarish.tires,available,46,1%,10,Food and Beverage,,,
acaudate.tires,available,46,1%,8,"Agriculture,Science",,,
acarpelous.tires,available,46,0%,10,"Agriculture,Science",,,
quaternary.tires,available,46,3%,10,Mathematics,,,
acephalous.tires,available,46,1%,10,Science,,,
acanthoid.tires,available,46,1%,9,"Agriculture,Science",,,
acapnial.tires,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpous.tires,available,46,0%,8,"Agriculture,Science",,,
acetylic.tires,available,46,1%,8,Science,,,
stemless.tires,available,46,2%,8,"Agriculture,Science",,,
achromic.tires,available,46,2%,8,Science,,,
achromous.tires,available,46,1%,9,Science,,,
acanthous.tires,available,46,0%,9,"Agriculture,Science",,,
acetonic.tires,available,46,1%,8,Science,,,
theabsurd.tires,available,46,1%,10,"Arts,Entertainment,Media",,,
stripling.tires,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acicular.tires,available,46,2%,8,Science,,,
acetylenic.tires,available,46,1%,10,Science,,,
cotyloid.tires,available,46,1%,8,Science,,,
acanthotic.tires,available,46,0%,10,"Agriculture,Science",,,
achenial.tires,available,46,1%,8,Science,,,
acetabular.tires,available,46,1%,10,Science,,,
acheronian.tires,available,46,1%,10,Humanities,,,
cotyloidal.tires,available,44,1%,10,Science,,,
acherontic.tires,available,44,1%,10,Humanities,,,
accusatory.tires,available,44,1%,10,Law,,,
abscessed.tires,available,41,0%,9,Healthcare,,,
phoebe.tires,available,41,14%,6,Science,,,
scurrilous.tires,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.tires,available,40,1%,7,Religion,,,
accusive.tires,available,40,1%,8,Law,,,